,fluxes
12DGR120tipp,0.0
12DGR140tipp,0.0
12DGR141tipp,0.0
12DGR160tipp,0.0
12DGR161tipp,0.0
12DGR180tipp,0.0
12DGR181tipp,0.0
12PPDRtex,0.0
12PPDRtpp,0.0
12PPDStex,0.0
12PPDStpp,0.0
13PPDH2,0.0
14GLUCANabcpp,0.0
14GLUCANtexi,0.0
23CAMPtex,0.0
23CCMPtex,0.0
23CGMPtex,0.0
23CUMPtex,0.0
23DAPPAt2pp,0.0
23DAPPAtex,0.0
23DOGULNt4pp,0.0
23PDE2pp,0.0
23PDE4pp,0.0
23PDE7pp,0.0
23PDE9pp,0.0
26DAHtex,0.0
2AGPA120tipp,0.0
2AGPA140tipp,0.0
2AGPA141tipp,0.0
2AGPA160tipp,0.0
2AGPA161tipp,0.0
2AGPA180tipp,0.0
2AGPA181tipp,0.0
2AGPE120tipp,0.0
2AGPE140tipp,0.0
2AGPE141tipp,0.0
2AGPE160tipp,0.0
2AGPE161tipp,0.0
2AGPE180tipp,0.0
2AGPE181tipp,0.0
2AGPEAT120,0.0
2AGPEAT140,0.0
2AGPEAT141,0.0
2AGPEAT160,0.0
2AGPEAT161,0.0
2AGPEAT180,0.0
2AGPEAT181,0.0
2AGPG120tipp,0.0
2AGPG140tipp,0.0
2AGPG141tipp,0.0
2AGPG160tipp,0.0
2AGPG161tipp,0.0
2AGPG180tipp,0.0
2AGPG181tipp,0.0
2AGPGAT120,0.0
2AGPGAT140,0.0
2AGPGAT141,0.0
2AGPGAT160,0.0
2AGPGAT161,0.0
2AGPGAT180,0.0
2AGPGAT181,0.0
2DDARAA,0.0
2DGLCptspp,0.0
2DGLCtex,0.0
2DGULRGx,0.0
2DGULRGy,0.0
2DGULRx,0.0
2DGULRy,0.0
2DOXG6PP,0.0
2HESR,0.0
2HPTCOAT,0.0
2MAHMP,0.0
34dhpactex,0.0
3AMACHYD,0.0
3AMPtex,0.0
3CMPtex,0.0
3GMPtex,0.0
3HAD100,0.0
3HAD120,0.0
3HAD121,0.0
3HAD140,0.0
3HAD141,0.0
3HAD160,0.0
3HAD161,0.0
3HAD180,0.0
3HAD181,0.0
3HAD40,0.0
3HAD60,0.0
3HAD80,0.0
3HBZCT,0.0
3HCINNMH,0.0
3HPADHi,0.0
3HPPPNH,0.0
3HPPtex,0.0
3HPPtpp,0.0
3KGK,0.0
3NTD2pp,0.0
3NTD4pp,0.0
3NTD7pp,0.0
3NTD9pp,0.0
3OAR100,0.0
3OAR120,0.0
3OAR121,0.0
3OAR140,0.0350208
3OAR141,0.0
3OAR160,0.0
3OAR161,0.0
3OAR180,0.0
3OAR181,0.0
3OAR40,0.0
3OAR60,0.0
3OAR80,0.0
3OAS100,0.0
3OAS120,0.0
3OAS121,0.0
3OAS140,0.0350208
3OAS141,0.0
3OAS160,0.0
3OAS161,0.0
3OAS180,0.0
3OAS181,0.0
3OAS60,0.0
3OAS80,0.0
3OXCOAT,0.0
3PEPTabcpp,0.0
3PEPTtex,0.0
3SLAR,0.0
3UMPtex,0.0
42A12BOOXpp,0.0
4ABZGLUH,0.0
4ABZGLUtex,0.0
4ABZGLUtr,0.0
4HBZt3pp,0.0
4HOXPACDtex,0.0
4HTHRA,-0.0003010500000001592
4HTHRK,0.00030105000000015924
4PCP,0.0
4PCPpp,0.0
4PEPTabcpp,0.0
4PEPTtex,0.0
5DGLCNR,0.0
5DGLCNt2rpp,0.0
5DGLCNtex,0.0
5DKGR,0.0
5DOAN,0.00010125
5MTRtex,0.0
5MTRtpp,0.0
6D6SFK,0.0
6D6SPA,0.0
A5PISO,0.0175104
AACPS1,0.0
AACPS2,0.0
AACPS3,0.05743259999999999
AACPS4,0.0676926
AACPS5,0.0
AACPS6,0.0
AACPS7,0.035020800000000005
AACPS8,0.0
AACPS9,0.0
AACTOOR,0.0
AADDGT,0.0
AAMYL,0.0
AAMYLpp,0.0
AB6PGH,0.0
ABTA,0.0
ABUTD,0.0
ABUTt2pp,0.0
ABUTtex,0.0
ACACCT,0.0
ACACT1r,0.16014599999999996
ACACT2r,0.16014599999999998
ACACT3r,0.160146
ACACT4r,0.160146
ACACT5r,0.160146
ACACT6r,0.1251252
ACACT7r,0.1251252
ACACT8r,0.0
ACACt2pp,0.0
ACACtex,0.0
ACALD,2.6100000000000003
ACALDtex,0.0
ACALDtpp,0.0
ACANTHAT,0.0
ACBIPGT,0.0
ACCOAC,0.03502350000000006
ACCOAL,0.0
ACGAL1PPpp,0.0
ACGAL1Ptex,0.0
ACGALtex,0.0
ACGAM1PPpp,0.0
ACGAM1Ptex,0.0
ACGAMK,0.0
ACGAMT,0.0
ACGAptspp,0.0
ACGAtex,0.0
ACGK,0.13310639999999996
ACGS,0.13310639999999993
ACHBS,0.13073804999999997
ACKr,-1.3980163000000008
ACLS,0.3934651499999993
ACM6PH,0.0
ACMAMUT,0.0
ACMANAptspp,0.0
ACMANAtex,0.0
ACMUMptspp,0.0
ACMUMtex,0.0
ACNAMt2pp,0.0
ACNAMtex,0.0
ACNML,0.0
ACOAD1f,0.0
ACOAD1fr,0.16014599999999998
ACOAD2f,-0.16014599999999998
ACOAD3f,-0.16014599999999998
ACOAD4f,-0.16014599999999998
ACOAD5f,-0.16014599999999998
ACOAD6f,-0.1251252
ACOAD7f,-0.057432599999999986
ACOAD8f,0.0
ACOATA,0.0
ACODA,0.13310639999999999
ACOLIPAabctex,0.0
ACONIs,0.0
ACONMT,0.0
ACONTa,11.757729474999987
ACONTb,11.757729474999987
ACOTA,-0.13310639999999996
ACOXT,0.0
ACP1_FMN,0.0
ACP1p,0.0
ACPPAT120,0.0
ACPPAT140,0.0
ACPPAT141,0.0
ACPPAT160,0.028716299999999997
ACPPAT161,0.0338463
ACPPAT180,0.0
ACPPAT181,0.0
ACPS1,0.0
ACS,0.0
ACSERtex,0.0
ACSERtpp,0.0
ACt2rpp,-1.6600000000000001
ACt4pp,0.0
ACtex,-1.66
ADA,0.0
ADCL,0.000301050000000349
ADCS,0.00030105000000034903
ADD,0.0
ADEt2rpp,0.0
ADEtex,0.0
ADK1,0.0
ADK3,0.7608717000000073
ADK4,0.0
ADMDC,0.0
ADNCYC,0.0
ADNK1,0.00030285000000001975
ADNUC,0.0
ADNt2pp_copy1,0.0
ADNt2pp_copy2,0.0
ADNtex,0.0
ADOCBIK,0.0
ADOCBLS,0.0
ADOCBLabcpp,0.0
ADOCBLtonex,0.0
ADPRDP,0.0
ADPT,0.0
ADSK,0.1113668999999994
ADSL1r,0.13468680000001468
ADSL2r,0.20150730000001496
ADSS,0.13468680000001468
AGDC,0.0
AGM3PA,0.0
AGM3PApp,0.0
AGM3PH,0.0
AGM3Pt2pp,0.0
AGM4PA,0.0
AGM4PApp,0.0
AGM4PCP,0.0
AGM4PCPpp,0.0
AGM4PH,0.0
AGM4Pt2pp,0.0
AGMH,0.0
AGMHE,0.0
AGMT,0.0
AGMt2pp,0.0
AGMtex,0.0
AGPAT120,0.0
AGPAT140,0.0
AGPAT141,0.0
AGPAT160,0.0287163
AGPAT161,0.03384630000000001
AGPAT180,0.0
AGPAT181,0.0
AGPR,-0.13310639999999993
AGt3,0.0
AHCYSNS,0.00020160000000001975
AHGDx,0.0
AI2K,0.00020160000000001975
AI2abcpp,0.0
AI2tex,0.0
AI2tpp,0.0
AICART,0.24413940000001494
AIRC2,0.20150730000001485
AIRC3,-0.20150730000001485
AKGDH,9.941792724999999
AKGt2rpp,0.0
AKGtex,0.0
ALAALAD,0.0
ALAALAabcpp,0.0
ALAALAr,0.0125046
ALAALAtex,0.0
ALAGLUE,0.0
ALAR,1.0024074
ALATA_D2,0.0
ALATA_L,0.0
ALATA_L2,0.0
ALAabcpp,0.0
ALAt2pp,0.0
ALAt4pp,0.0
ALAtex,0.0
ALAtpp,0.0
ALCD19,0.0
ALCD2x,0.0
ALDD19xr,0.0
ALDD2y,0.0
ALDD3y,0.0
ALDD4,0.0
ALKP,0.0
ALLK,0.0
ALLPI,0.0
ALLTAMH2,0.0
ALLTN,0.0
ALLTNt2rpp,0.0
ALLTNtex,0.0
ALLULPE,0.0
ALLabcpp,0.0
ALLtex,0.0
ALPATE160pp,0.0
ALPATG160pp,0.0
ALR2,0.0
ALR2x,0.0
ALR4x,0.0
ALTRH,0.0
AM3PA,0.0
AM4PA,0.0
AM4PCP,0.0
AMALT1,0.0
AMALT2,0.0
AMALT3,0.0
AMALT4,0.0
AMANAPEr,0.0
AMANK,0.0
AMAOTr,9.000000000000001e-07
AMMQLT8,-2.620757967494962e-19
AMPMS2,0.00010035
AMPN,0.0
AMPNTAT,0.0
AMPTASECG,0.0
AMPTASEPG,0.0
AMPtex,0.0
ANHGMtex,0.0
ANHMK,0.0
ANPRT,0.025579349999999994
ANS,0.02557934999999999
AOBUTDs,0.0
AOXSr2,9e-07
AP4AH,0.0
AP4AS,0.0
AP5AH,0.0
APCS,0.0
APG3PAT120,0.0
APG3PAT140,0.0
APG3PAT141,0.0
APG3PAT160,0.028716299999999997
APG3PAT161,0.0338463
APG3PAT180,0.0
APG3PAT181,0.0
APH120,0.0
APH140,0.0
APH141,0.0
APH160,0.0
APH161,0.0
APH180,0.0
APH181,0.0
APPLDHr,0.0
APRAUR,0.00020070000000002868
ARABDI,0.0
ARAI,0.0
ARBTNR1,0.0
ARBTNR2,0.0
ARBTNR3,0.0
ARBTNabcpp,0.0
ARBTNexs,0.0
ARBTNtex,0.0
ARBTNtonex,0.0
ARBTNtpp,0.0
ARBTptspp,0.0
ARBTtex,0.0
ARBabcpp,0.0
ARBt2rpp,0.0
ARBt3ipp,0.0
ARBtex,0.0
ARGAGMt7pp,0.0
ARGDC,0.0
ARGDCpp,0.0
ARGORNt7pp,0.0
ARGSL,0.13310639999999999
ARGSS,0.13310639999999999
ARGabcpp,0.0
ARGt3pp,0.0
ARGtex,0.0
ARHGDx,0.0
ARMEPNS,0.0
ASAD,-0.48108419999999985
ASCBPL,0.0
ASCBptspp,0.0
ASCBtex,0.0
ASNN,0.0
ASNNpp,0.0
ASNS1,0.0
ASNS2,0.10847475000000001
ASNt2rpp,0.0
ASNtex,0.0
ASO3t8pp,0.0
ASO3tex,0.0
ASP1DC,0.0003032999999993836
ASPCT,0.14885775000000007
ASPK,0.48108419999999985
ASPO3,0.0
ASPO4,0.0
ASPO5,0.0
ASPO6,0.0010250999999930537
ASPT,0.0
ASPTA,-1.3175203500000239
ASPabcpp,0.0
ASPt2_2pp,0.0
ASPt2_3pp,0.0
ASPt2pp,0.0
ASPtex,0.0
ASPtpp,0.0
ASR,0.0
AST,0.0
ATHRDHr,0.0
ATPHs,0.0
ATPM,109.7851447249999
ATPPRT,0.04263209999999999
ATPS4rpp,127.84397947500001
BALAt2pp,0.0
BALAtex,0.0
BETALDHx,0.0
BETALDHy,0.0
BGLA1,0.0
BIOMASS_Ec_iML1515_WT_75p37M,0.0
BIOMASS_Ec_iML1515_core_75p37M,0.45
BMOCOS,0.0
BMOGDS1,0.0
BMOGDS2,0.0
BPNT,0.11136689999999941
BSORx,0.0
BSORy,0.0
BTNt2ipp,0.0
BTNtex,0.0
BTS5,9.000000000000002e-07
BUTCT,0.0
BUTSO3abcpp,0.0
BUTSO3tex,0.0
BUTt2rpp,0.0
BUTtex,0.0
BWCOGDS1,0.0
BWCOGDS2,0.0
BWCOS,0.0
CA2t3pp,0.0
CA2tex,0.00234225
CADVtpp,0.0
CAT,0.0
CAt6pp,-0.00234225
CBIAT,0.0
CBItonex,0.0
CBIuabcpp,0.0
CBL1abcpp,0.0
CBL1tonex,0.0
CBLAT,0.0
CBMD,0.0
CBMKr,0.28196415
CBPS,0.0
CCGS,0.0
CD2abcpp,0.0
CD2t3pp,0.0
CD2tex,0.0
CD2tpp,0.0
CDAPPA120,0.0
CDAPPA140,0.0
CDAPPA141,0.0
CDAPPA160,0.0
CDAPPA161,0.0
CDAPPA180,0.0
CDAPPA181,0.0
CDGR,0.0
CDGS,0.0
CDGUNPD,0.0
CDPMEK,0.0010750499999999492
CDPPH,0.0
CELBpts,0.0
CFAS160E,0.0
CFAS160G,0.0
CFAS180E,0.0
CFAS180G,0.0
CGLYabcpp,0.0
CGLYtex,0.0
CH4t2pp,0.0
CH4tex,0.0
CHLabcpp,0.0
CHLt2pp,0.0
CHLt3pp,0.0
CHLtex,0.0
CHOLATEtpp,0.0
CHOLD,0.0
CHOLID,0.0
CHORM,0.14552280000000004
CHORS,0.17150355000000037
CHRPL,0.00010034999999999997
CHTBSptspp,0.0
CHTBStex,0.0
CINNDO,0.0
CITL,0.0
CITt3pp,0.0
CITt7pp,0.0
CITtex,0.0
CLBtex,0.0
CLIPAabctex,0.0
CLPNH120pp,0.0
CLPNH140pp,0.0
CLPNH141pp,0.0
CLPNH160pp,0.0
CLPNH161pp,0.0
CLPNH180pp,0.0
CLPNH181pp,0.0
CLPNS120pp,0.0
CLPNS140pp,0.0
CLPNS141pp,0.0
CLPNS160pp,0.0
CLPNS161pp,0.0
CLPNS180pp,0.0
CLPNS181pp,0.0
CLt3_2pp,0.001171125
CLtex,0.00234225
CLtipp,0.0
CMPN,0.0
CMPtex,0.0
CMtex,0.0
CMtpp,0.0
CO2tex,-32.219567299999966
CO2tpp,-32.219567299999966
COBALT2abcpp,0.0
COBALT2t3pp,0.0
COBALT2tex,1.125e-05
COBALT2tpp,1.125e-05
COLIPAKpp,0.0
COLIPAPabctex,0.0
COLIPAabcpp,0.0
COLIPAabctex,0.0
CPGNR1,0.0
CPGNR2,0.0
CPGNR3,0.0
CPGNUtex,0.0
CPGNUtpp,0.0
CPGNabcpp,0.0
CPGNexs,0.0
CPGNtonex,0.0
CPH4S,0.0
CPL,0.0
CPMPS,0.0
CPPPGO,0.00010035
CPPPGO2,0.0
CRNBTCT,0.0
CRNCAL2,0.0
CRNCAR,0.0
CRNCBCT,0.0
CRNCDH,0.0
CRNDCAL2,0.0
CRNDabcpp,0.0
CRNDt2rpp,0.0
CRNDtex,0.0
CRNabcpp,0.0
CRNt2rpp,0.0
CRNt7pp,0.0
CRNt8pp,0.0
CRNtex,0.0
CS,11.757729474999989
CS1tex,0.0
CSND,0.0
CSNt2pp,0.0
CSNtex,0.0
CTBTCAL2,0.0
CTBTabcpp,0.0
CTBTt2rpp,0.0
CTECOAI6,0.0
CTECOAI7,-0.06769260000000002
CTECOAI8,0.0
CTPS2,0.07223625000000002
CU1Opp,0.0
CU1abcpp,0.0
CU2abcpp,0.0
CU2tex,0.00031905
CU2tpp,0.00031905000000000003
CURR,0.0
CUt2pp,0.0
CUt3,0.0
CUtex,0.0
CXSAMS,0.0
CYANST,0.0
CYANSTpp,0.0
CYANtex,0.0
CYNTAH,0.0
CYNTt2pp,0.0
CYNTtex,0.0
CYSDDS,0.0
CYSDS,0.0
CYSDabcpp,0.0
CYSDtex,0.0
CYSItex,0.0
CYSItpp,0.0
CYSS,0.11136689999999938
CYSSADS,0.0
CYSTA,0.0
CYSTL,0.06925995000000003
CYSabc2pp,0.0
CYSabcpp,0.0
CYStex,0.0
CYStpp,0.0
CYTBD2pp,0.0
CYTBDpp,0.0
CYTBO3_4pp,79.67480185000002
CYTD,0.0
CYTDH,0.0
CYTDK1,0.0
CYTDK2,0.0
CYTDt2pp_copy1,0.0
CYTDt2pp_copy2,0.0
CYTDtex,0.0
CYTK1,0.08145134999999934
CYTK2,0.0
DAAD,0.9836504999999999
DADA,0.0
DADK,0.0
DADNt2pp,0.0
DADNtex,0.0
DAGK120,0.0
DAGK140,0.0
DAGK141,0.0
DAGK160,0.0
DAGK161,0.0
DAGK180,0.0
DAGK181,0.0
DALAt2pp,0.0062523000000000006
DALAtex,0.0
DAMPtex,0.0
DAPAL,0.0
DAPDC,0.15442245000000002
DAPE,0.16692704999999997
DAPabcpp,0.0
DAPtex,0.0
DASYN120,0.0
DASYN140,0.0
DASYN141,0.0
DASYN160,0.028716299999999997
DASYN161,0.0338463
DASYN180,0.0
DASYN181,0.0
DATPHs,0.0
DB4PS,0.00040140000000005735
DBTS,9.000000000000002e-07
DC6PDA,0.0
DCAtex,0.0
DCMPtex,0.0
DCTPD,0.0
DCYTD,0.0
DCYTt2pp,0.0
DCYTtex,0.0
DDCAtexi,0.0
DDGALK,0.0
DDGLCNt2rpp,0.0
DDGLCNtex,0.0
DDGLK,0.0
DDPA,0.17150355000000042
DDPGALA,0.0
DGK1,0.0
DGMPtex,0.0
DGSNt2pp,0.0
DGSNtex,0.0
DGUNC,0.0
DHACOAH,0.0
DHAD1,0.3934651499999994
DHAD2,0.13073805
DHAPT,0.0
DHAtex,0.0
DHAtpp,0.0
DHBD,0.0
DHBS,0.0
DHBSH,0.0
DHBSZ3FEabcpp,0.0
DHCIND,0.0
DHCINDO,0.0
DHCURR,0.0
DHDPRy,0.16692705
DHDPS,0.16692705
DHFR,0.012075750000000347
DHFS,0.000301050000000349
DHGLYH,0.0
DHMPTR,0.0
DHNAOT4,-2.620757967494962e-19
DHNCOAS,-2.6207579674949623e-19
DHNCOAT,-2.6207579674949623e-19
DHNPA2r,0.0003010500000003489
DHNPTE,0.0
DHORD2,0.14812605000000093
DHORD5,0.0007316999999991319
DHORDfum,0.0
DHORTS,-0.14885775000000004
DHPPD,0.0
DHPPDA2,0.00020070000000002868
DHPS2,0.0003010500000003489
DHPStex,0.0
DHPStr,0.0
DHPTDCs2,0.0
DHPTDNR,0.0
DHPTDNRN,0.0
DHPTPE,0.0
DHQS,0.1715035500000004
DHQTi,0.1715035500000004
DIMPtex,0.0
DINSt2pp,0.0
DINStex,0.0
DKGLCNR1,0.0
DKGLCNR2x,0.0
DKGLCNR2y,0.0
DMATT,0.00012509999999999534
DMPPS,0.0010750499999999492
DMQMT,0.0
DMSOR1,0.0
DMSOR1pp,0.0
DMSOR2,0.0
DMSOR2pp,0.0
DMSOtex,0.0
DMSOtpp,0.0
DMStex,0.0
DM_4crsol_c,0.00010035
DM_5drib_c,0.00010125
DM_aacald_c,0.0
DM_amob_c,9e-07
DM_mththf_c,0.0
DM_oxam_c,0.0
DNMPPA,0.00030105000000034887
DNTPPA,0.00030105000000034887
DOGULNR,0.0
DOPAtex,0.0
DOXRBCNtex,0.0
DOXRBCNtpp,0.0
DPCOAK,0.00030329999999938363
DPR,0.0003032999999994086
DRPA,0.0
DSBAO1,0.0
DSBAO2,0.0
DSBCGT,0.0
DSBDR,0.0
DSBGGT,0.0
DSERDHr,0.0
DSERt2pp,0.0
DSERtex,0.0
DTARTD,0.0
DTMPK,0.011774699999999999
DTMPtex,0.0
DUMPtex,0.0
DURADx,0.0
DURIK1,0.0
DURIPP,0.0
DURIt2pp,0.0
DURItex,0.0
DUTPDP,0.011774699999999999
DXPRIi,0.0010750499999999494
DXPS,0.0012757499999999495
DXYLK,0.0
DXYLONtex,0.0
DXYLONtpp,0.0
DXYLTD,0.0
D_LACt2pp,0.0
D_LACtex,0.0
E4PD,-0.00020070000000015924
E4PP,0.0
EAR100x,0.0
EAR100y,0.0
EAR120x,0.0
EAR120y,0.0
EAR121x,0.0
EAR121y,0.0
EAR140x,0.0
EAR140y,0.0
EAR141x,0.0
EAR141y,0.0
EAR160x,0.0
EAR160y,0.0
EAR161x,0.0
EAR161y,0.0
EAR180x,0.0
EAR180y,0.0
EAR181x,0.0
EAR181y,0.0
EAR40x,0.0
EAR40y,0.0
EAR60x,0.0
EAR60y,0.0
EAR80x,0.0
EAR80y,0.0
ECA4COLIPAabctex,0.0
ECA4OALpp,0.0
ECAP1pp,0.0
ECAP2pp,0.0
ECAP3pp,0.0
ECAtpp,0.0
ECOAH1,0.16014599999999998
ECOAH2,0.160146
ECOAH3,0.160146
ECOAH4,0.160146
ECOAH5,0.160146
ECOAH6,0.1251252
ECOAH7,0.1251252
ECOAH8,0.0
EDA,0.0
EDD,0.0
EDTXS1,0.0
EDTXS2,0.0
EDTXS3,0.0
EDTXS4,0.0
EGMEACPR,9.000000000199916e-07
ENLIPAabctex,0.0
ENO,12.694587974999973
ENTCS,0.0
ENTERES,0.0
EPMEACPR,9.000000000199914e-07
ETHAAL,0.0
ETHAt2pp,7.75
ETHAtex,7.749999999999999
ETHSO3abcpp,0.0
ETHSO3tex,0.0
ETOHtex,-2.57
ETOHtrpp,-2.57
EX_12ppd__R_e,0.0
EX_12ppd__S_e,0.0
EX_14glucan_e,0.0
EX_15dap_e,0.0
EX_23camp_e,0.0
EX_23ccmp_e,0.0
EX_23cgmp_e,0.0
EX_23cump_e,0.0
EX_23dappa_e,0.0
EX_26dap__M_e,0.0
EX_2ddglcn_e,0.0
EX_2dglc_e,0.0
EX_34dhpac_e,0.0
EX_3amp_e,0.0
EX_3cmp_e,0.0
EX_3gmp_e,0.0
EX_3hcinnm_e,0.0
EX_3hpp_e,0.0
EX_3hpppn_e,0.0
EX_3ump_e,0.0
EX_4abut_e,0.0
EX_4abzglu_e,0.0
EX_4hoxpacd_e,0.0
EX_5dglcn_e,0.0
EX_5mtr_e,0.0
EX_LalaDgluMdapDala_e,0.0
EX_LalaDgluMdap_e,0.0
EX_LalaDglu_e,0.0
EX_LalaLglu_e,0.0
EX_ac_e,1.66
EX_acac_e,0.0
EX_acald_e,0.0
EX_acgal1p_e,0.0
EX_acgal_e,0.0
EX_acgam1p_e,0.0
EX_acgam_e,0.0
EX_acmana_e,0.0
EX_acmum_e,0.0
EX_acnam_e,0.0
EX_acser_e,0.0
EX_ade_e,0.0
EX_adn_e,0.0
EX_adocbl_e,0.0
EX_ag_e,0.0
EX_agm_e,0.0
EX_akg_e,0.0
EX_ala_B_e,0.0
EX_ala__D_e,0.0
EX_ala__L_e,0.0
EX_alaala_e,0.0
EX_all__D_e,0.0
EX_alltn_e,0.0
EX_amp_e,0.0
EX_anhgm_e,0.0
EX_arab__L_e,0.0
EX_arbt_e,0.0
EX_arbtn_e,0.0
EX_arbtn_fe3_e,0.0
EX_arg__L_e,0.0
EX_ascb__L_e,0.0
EX_asn__L_e,0.0
EX_aso3_e,0.0
EX_asp__L_e,0.0
